COUNTRY,ISO,YEAR,RENEWABLE GROWTH TWh,RENEWABLE GROWTH %,CONTINENT
Luxembourg,LUX,2005,0.0379761457443237,7.0787787437438965,EUROPE
Luxembourg,LUX,2006,0.1042827367782592,17.496692657470703,EUROPE
Luxembourg,LUX,2007,0.0528511404991149,7.705962657928467,EUROPE
Luxembourg,LUX,2008,0.0492144227027893,6.738090515136719,EUROPE
Luxembourg,LUX,2009,-0.0409696698188781,-5.1596760749816895,EUROPE
Luxembourg,LUX,2010,-0.0001569986343383,0.0821471214294433,EUROPE
Luxembourg,LUX,2011,-0.0606846809387207,-8.304607391357422,EUROPE
Luxembourg,LUX,2012,0.168685495853424,25.34169006347656,EUROPE
Luxembourg,LUX,2013,0.1658475995063781,20.163536071777344,EUROPE
Luxembourg,LUX,2014,0.0800374746322631,7.417917251586914,EUROPE
Luxembourg,LUX,2015,0.0900951623916626,8.338415145874023,EUROPE
Luxembourg,LUX,2016,0.073102593421936,6.132268905639648,EUROPE
Luxembourg,LUX,2017,0.392518401145935,31.3016300201416,EUROPE
Luxembourg,LUX,2018,0.2411516904830932,14.020145416259766,EUROPE
Luxembourg,LUX,2019,0.3236260414123535,16.3309326171875,EUROPE
Luxembourg,LUX,2020,0.5201613903045654,22.563289642333984,EUROPE
Luxembourg,LUX,2021,0.2126214504241943,8.151459693908691,EUROPE
Malaysia,MYS,2013,5.885103225708008,21.223974227905277,ASIA
Malaysia,MYS,2014,3.0330123901367188,9.696245193481444,ASIA
Malaysia,MYS,2015,1.5329055786132812,4.473018646240234,ASIA
Malaysia,MYS,2016,16.231487274169922,41.115867614746094,ASIA
Malaysia,MYS,2017,17.904300689697266,32.45947265625,ASIA
Malaysia,MYS,2018,0.8682785034179688,1.313483715057373,ASIA
Malaysia,MYS,2019,1.0734710693359375,1.5912652015686035,ASIA
Malaysia,MYS,2020,4.9156646728515625,6.84661865234375,ASIA
Malaysia,MYS,2021,12.20490264892578,15.523231506347656,ASIA
Mexico,MEX,1991,-3.3328628540039062,-3.8712799549102783,NORTH AMERICA
Mexico,MEX,1992,13.95868682861328,16.59280014038086,NORTH AMERICA
Mexico,MEX,1993,-0.0638656616210937,-0.0708937644958496,NORTH AMERICA
Mexico,MEX,1994,-19.660255432128903,-20.08416748046875,NORTH AMERICA
Mexico,MEX,1995,22.2728271484375,28.39739227294922,NORTH AMERICA
Mexico,MEX,1996,10.297134399414062,10.309219360351562,NORTH AMERICA
Mexico,MEX,1997,-15.559425354003906,-14.039677619934082,NORTH AMERICA
Mexico,MEX,1998,-4.472129821777344,-4.679656028747559,NORTH AMERICA
Mexico,MEX,1999,23.775955200195312,26.15240859985352,NORTH AMERICA
Mexico,MEX,2000,2.8411178588867188,4.050862789154053,NORTH AMERICA
Mexico,MEX,2001,-14.58771514892578,-11.726922035217283,NORTH AMERICA
Mexico,MEX,2002,-11.617904663085938,-10.67814826965332,NORTH AMERICA
Mexico,MEX,2003,-12.66448974609375,-13.019561767578123,NORTH AMERICA
Mexico,MEX,2004,15.757301330566406,20.428443908691406,NORTH AMERICA
Mexico,MEX,2005,9.246429443359377,10.509991645812988,NORTH AMERICA
Mexico,MEX,2006,5.46673583984375,5.791163444519043,NORTH AMERICA
Mexico,MEX,2007,-6.819969177246094,-5.598396301269531,NORTH AMERICA
Mexico,MEX,2008,31.910079956054688,31.472183227539062,NORTH AMERICA
Mexico,MEX,2009,-35.61504364013672,-25.67990493774414,NORTH AMERICA
Mexico,MEX,2010,29.97283172607422,30.681764602661133,NORTH AMERICA
Mexico,MEX,2011,-2.3258590698242188,-1.3446927070617676,NORTH AMERICA
Mexico,MEX,2012,-8.406509399414062,-5.898338317871094,NORTH AMERICA
Mexico,MEX,2013,-8.184005737304688,-6.411105155944824,NORTH AMERICA
Mexico,MEX,2014,35.311485290527344,33.538185119628906,NORTH AMERICA
Mexico,MEX,2015,-14.659042358398438,-9.335315704345703,NORTH AMERICA
Mexico,MEX,2016,3.387451171875,3.202080726623535,NORTH AMERICA
Mexico,MEX,2017,7.2510986328125,5.797851085662842,NORTH AMERICA
Mexico,MEX,2018,11.819656372070312,8.858680725097656,NORTH AMERICA
Mexico,MEX,2019,-3.751983642578125,-1.8600881099700928,NORTH AMERICA
Mexico,MEX,2020,20.763336181640625,14.096951484680176,NORTH AMERICA
Mexico,MEX,2021,29.04443359375,17.02190589904785,NORTH AMERICA
Morocco,MAR,2003,1.7456645965576172,58.74623107910156,AFRICA
Morocco,MAR,2004,0.3894457817077636,8.858513832092285,AFRICA
Morocco,MAR,2005,-1.8056790828704836,-34.58636474609375,AFRICA
Morocco,MAR,2006,-0.0361716747283935,-0.4525601863861084,AFRICA
Morocco,MAR,2007,0.0222492218017578,1.3038277626037598,AFRICA
Morocco,MAR,2008,0.0722701549530029,2.802705764770508,AFRICA
Morocco,MAR,2009,4.853342056274414,143.76068115234375,AFRICA
Morocco,MAR,2010,3.188948631286621,39.43907165527344,AFRICA
Morocco,MAR,2011,-4.011960029602051,-34.62813949584961,AFRICA
Morocco,MAR,2012,-0.9735207557678224,-12.551414489746094,AFRICA
Morocco,MAR,2013,4.433169841766357,69.5561294555664,AFRICA
Morocco,MAR,2014,-1.2537603378295898,-10.967498779296877,AFRICA
Morocco,MAR,2015,2.2283754348754883,23.833953857421875,AFRICA
Morocco,MAR,2016,0.5914783477783203,5.605316162109375,AFRICA
Morocco,MAR,2017,-0.1329212188720703,-0.4807054996490478,AFRICA
Morocco,MAR,2018,4.820952415466309,39.902137756347656,AFRICA
Morocco,MAR,2019,2.728483200073242,16.333066940307617,AFRICA
Morocco,MAR,2020,-1.5544586181640625,-7.47765302658081,AFRICA
Morocco,MAR,2021,1.936819076538086,10.97266674041748,AFRICA
Netherlands,NLD,1993,0.3513777256011963,10.784316062927246,EUROPE
Netherlands,NLD,1994,0.4525957107543945,13.009727478027344,EUROPE
Netherlands,NLD,1995,0.4500253200531006,11.432170867919922,EUROPE
Netherlands,NLD,1996,1.2886238098144531,28.95292091369629,EUROPE
Netherlands,NLD,1997,0.6171045303344727,10.73569107055664,EUROPE
Netherlands,NLD,1998,0.9587101936340332,15.457237243652344,EUROPE
Netherlands,NLD,1999,0.5870118141174316,7.790231704711914,EUROPE
Netherlands,NLD,2000,1.423283576965332,18.326068878173828,EUROPE
Netherlands,NLD,2001,1.0123109817504885,10.73157787322998,EUROPE
Netherlands,NLD,2002,2.0758676528930664,20.100391387939453,EUROPE
Netherlands,NLD,2003,-0.1572723388671875,-0.2797126770019531,EUROPE
Netherlands,NLD,2004,4.112549781799316,34.082149505615234,EUROPE
Netherlands,NLD,2005,6.747758865356445,40.3162841796875,EUROPE
Netherlands,NLD,2006,2.1116485595703125,14.303600311279297,EUROPE
Netherlands,NLD,2007,1.5489635467529297,33.64208984375,EUROPE
Netherlands,NLD,2008,5.1083526611328125,12.057912826538086,EUROPE
Netherlands,NLD,2009,5.140768051147461,18.58860206604004,EUROPE
Netherlands,NLD,2010,-0.3065986633300781,-8.529311180114746,EUROPE
Netherlands,NLD,2011,5.018054962158203,22.336519241333008,EUROPE
Netherlands,NLD,2012,0.2456283569335937,-0.4320681095123291,EUROPE
Netherlands,NLD,2013,-1.4399032592773438,-1.155900955200195,EUROPE
Netherlands,NLD,2014,-1.9637107849121092,-3.2677769660949707,EUROPE
Netherlands,NLD,2015,5.720684051513672,15.520834922790527,EUROPE
Netherlands,NLD,2016,2.5460205078125,5.108606815338135,EUROPE
Netherlands,NLD,2017,7.3217926025390625,16.095661163330078,EUROPE
Netherlands,NLD,2018,4.932117462158203,12.002182006835938,EUROPE
Netherlands,NLD,2019,12.877464294433594,23.36012077331543,EUROPE
Netherlands,NLD,2020,29.178855895996094,35.094749450683594,EUROPE
Netherlands,NLD,2021,18.272735595703125,13.440906524658203,EUROPE
New Zealand,NZL,2008,-2.0571441650390625,-1.8378913402557373,AUSTRALIA
New Zealand,NZL,2009,7.780029296875,10.521459579467772,AUSTRALIA
New Zealand,NZL,2010,4.07623291015625,5.422604084014893,AUSTRALIA
New Zealand,NZL,2011,2.2645034790039062,3.1329751014709477,AUSTRALIA
New Zealand,NZL,2012,-5.6082916259765625,-5.416268348693848,AUSTRALIA
New Zealand,NZL,2013,0.7238922119140625,1.4565825462341309,AUSTRALIA
New Zealand,NZL,2014,5.562446594238281,6.971824169158936,AUSTRALIA
New Zealand,NZL,2015,2.0340652465820312,2.80381441116333,AUSTRALIA
New Zealand,NZL,2016,3.1626434326171875,3.868043422698975,AUSTRALIA
New Zealand,NZL,2017,-3.1274948120117188,-2.567589282989502,AUSTRALIA
New Zealand,NZL,2018,2.089935302734375,2.7541399002075195,AUSTRALIA
New Zealand,NZL,2019,-1.2947540283203125,-0.9585201740264891,AUSTRALIA
New Zealand,NZL,2020,-3.542182922363281,-3.2825052738189697,AUSTRALIA
New Zealand,NZL,2021,0.54998779296875,0.9351730346679688,AUSTRALIA
North Macedonia,MKD,2011,-2.791130304336548,-41.00544357299805,EUROPE
North Macedonia,MKD,2012,-1.0942413806915283,-27.216869354248047,EUROPE
North Macedonia,MKD,2013,1.479506015777588,52.61190032958984,EUROPE
North Macedonia,MKD,2014,-0.8423891067504883,-18.917041778564453,EUROPE
North Macedonia,MKD,2015,1.9742894172668457,57.066856384277344,EUROPE
North Macedonia,MKD,2016,0.0772852897644043,1.862287521362305,EUROPE
North Macedonia,MKD,2017,-2.0742604732513428,-37.28416442871094,EUROPE
North Macedonia,MKD,2018,1.7532660961151123,51.65522003173828,EUROPE
North Macedonia,MKD,2019,-1.6569337844848633,-31.631649017333984,EUROPE
North Macedonia,MKD,2020,0.3329463005065918,9.752345085144045,EUROPE
North Macedonia,MKD,2021,0.4009642601013183,10.79469871520996,EUROPE
Norway,NOR,2001,-65.4676513671875,-15.028858184814451,EUROPE
Norway,NOR,2002,23.733673095703125,7.382190227508545,EUROPE
Norway,NOR,2003,-70.92861938476562,-18.22386932373047,EUROPE
Norway,NOR,2004,7.766754150390625,3.1779050827026367,EUROPE
Norway,NOR,2005,75.68280029296875,24.796236038208008,EUROPE
Norway,NOR,2006,-48.341888427734375,-11.816901206970217,EUROPE
Norway,NOR,2007,38.9814453125,12.077224731445312,EUROPE
Norway,NOR,2008,12.87237548828125,4.01679277420044,EUROPE
Norway,NOR,2009,-41.221466064453125,-9.879291534423828,EUROPE
Norway,NOR,2010,-25.7447509765625,-6.730389595031738,EUROPE
Norway,NOR,2011,8.877105712890625,3.339850902557373,EUROPE
Norway,NOR,2012,57.459747314453125,17.797863006591797,EUROPE
Norway,NOR,2013,-38.2554931640625,-9.177017211914062,EUROPE
Norway,NOR,2014,18.08807373046875,5.738067626953125,EUROPE
Norway,NOR,2015,3.597991943359375,1.5666484832763672,EUROPE
Norway,NOR,2016,10.353179931640623,3.358030319213867,EUROPE
Norway,NOR,2017,-1.574249267578125,0.185394287109375,EUROPE
Norway,NOR,2018,-7.35223388671875,-1.327502727508545,EUROPE
Norway,NOR,2019,-33.273681640625,-8.456659317016602,EUROPE
Norway,NOR,2020,51.213470458984375,15.250277519226074,EUROPE
Norway,NOR,2021,9.793182373046877,2.8451919555664062,EUROPE
Oman,OMN,2014,-2.77778599411e-05,0.0,ASIA
Oman,OMN,2015,0.0067222220823168,208.3333282470703,ASIA
Oman,OMN,2016,0.0012499997392296,13.405394554138184,ASIA
Oman,OMN,2017,0.0301874987781047,270.82940673828125,ASIA
Oman,OMN,2018,0.0001600012183189,0.976860523223877,ASIA
Oman,OMN,2019,0.025013331323862,60.73701477050781,ASIA
Oman,OMN,2020,0.7642130851745605,1152.5772705078125,ASIA
Oman,OMN,2021,,0.0,ASIA
Pakistan,PAK,2008,-12.747222900390623,-13.694561004638672,ASIA
Pakistan,PAK,2009,3.464668273925781,5.158710479736328,ASIA
Pakistan,PAK,2010,2.483749389648437,3.729736804962158,ASIA
Pakistan,PAK,2011,1.69622802734375,2.6752114295959477,ASIA
Pakistan,PAK,2012,-54.774147033691406,-64.62747192382812,ASIA
Pakistan,PAK,2013,56.92032623291016,193.42300415039065,ASIA
Pakistan,PAK,2014,2.5849533081054688,3.6046624183654794,ASIA
Pakistan,PAK,2015,1.964202880859375,2.769041061401367,ASIA
Pakistan,PAK,2016,7.472869873046875,8.585572242736816,ASIA
Pakistan,PAK,2017,-7.516799926757812,-7.398450374603271,ASIA
Pakistan,PAK,2018,0.359100341796875,0.995802879333496,ASIA
Pakistan,PAK,2019,16.85950469970703,19.22382164001465,ASIA
Pakistan,PAK,2020,9.038932800292969,8.754873275756836,ASIA
Pakistan,PAK,2021,-3.5782699584960938,-2.740347385406494,ASIA
Peru,PER,2013,1.725250244140625,3.149700164794922,SOUTH AMERICA
Peru,PER,2014,1.0949554443359375,2.047908306121826,SOUTH AMERICA
Peru,PER,2015,3.3750152587890625,6.094670295715332,SOUTH AMERICA
Peru,PER,2016,0.2055816650390625,1.3247251510620115,SOUTH AMERICA
Peru,PER,2017,13.388031005859377,20.023584365844727,SOUTH AMERICA
Peru,PER,2018,6.476768493652344,8.461189270019531,SOUTH AMERICA
Peru,PER,2019,1.9674530029296875,2.614104747772217,SOUTH AMERICA
Peru,PER,2020,-2.201263427734375,-2.1072685718536377,SOUTH AMERICA
Peru,PER,2021,3.7023696899414062,4.51815128326416,SOUTH AMERICA
Philippines,PHL,2006,5.733547210693359,11.749374389648438,ASIA
Philippines,PHL,2007,-4.914192199707031,-7.928079605102539,ASIA
Philippines,PHL,2008,4.650798797607422,9.50632095336914,ASIA
Philippines,PHL,2009,-1.5207786560058594,-2.1194517612457275,ASIA
Philippines,PHL,2010,-6.861236572265625,-11.728137969970703,ASIA
Philippines,PHL,2011,5.319614410400391,11.343633651733398,ASIA
Philippines,PHL,2012,2.187686920166016,4.621171951293945,ASIA
Philippines,PHL,2013,-2.588573455810547,-4.135781288146973,ASIA
Philippines,PHL,2014,-0.6526412963867188,-0.4687428474426269,ASIA
Philippines,PHL,2015,2.8025436401367188,5.823028087615967,ASIA
Philippines,PHL,2016,2.5813217163085938,4.8479437828063965,ASIA
Philippines,PHL,2017,3.129150390625,5.501842498779297,ASIA
Philippines,PHL,2018,0.0567398071289062,0.5916357040405273,ASIA
Philippines,PHL,2019,-3.653839111328125,-5.494081974029541,ASIA
Philippines,PHL,2020,-1.2250137329101562,-1.975452899932861,ASIA
Philippines,PHL,2021,3.080699920654297,5.675339698791504,ASIA
Poland,POL,2012,12.148582458496094,21.893178939819336,EUROPE
Poland,POL,2013,-0.5201568603515625,-0.1711905002593994,EUROPE
Poland,POL,2014,7.627613067626953,9.237253189086914,EUROPE
Poland,POL,2015,6.311851501464844,7.584059238433838,EUROPE
Poland,POL,2016,-2.757308959960937,-7.240754127502441,EUROPE
Poland,POL,2017,4.429931640625,11.696493148803713,EUROPE
Poland,POL,2018,-3.298919677734375,3.421032428741455,EUROPE
Poland,POL,2019,11.447105407714844,14.547359466552734,EUROPE
Poland,POL,2020,5.317398071289063,6.443285942077637,EUROPE
Poland,POL,2021,7.64813232421875,8.782064437866211,EUROPE
Portugal,PRT,1990,9.968050003051758,51.97383117675781,EUROPE
Portugal,PRT,1997,-4.59503173828125,-9.879046440124512,EUROPE
Portugal,PRT,1998,-0.2366294860839843,-0.5523145198822021,EUROPE
Portugal,PRT,1999,-16.246381759643555,-38.89234161376953,EUROPE
Portugal,PRT,2000,12.51152229309082,48.7985954284668,EUROPE
Portugal,PRT,2001,8.228206634521484,22.32755470275879,EUROPE
Portugal,PRT,2002,-17.775426864624023,-38.17146301269531,EUROPE
Portugal,PRT,2003,22.94525718688965,81.91679382324219,EUROPE
Portugal,PRT,2004,-15.775604248046877,-30.423694610595703,EUROPE
Portugal,PRT,2005,-11.86948585510254,-33.1937141418457,EUROPE
Portugal,PRT,2006,21.806028366088867,100.0822525024414,EUROPE
Portugal,PRT,2007,2.0517578125,7.735335826873779,EUROPE
Portugal,PRT,2008,-4.524604797363281,-8.421402931213379,EUROPE
Portugal,PRT,2009,11.084293365478516,28.70975685119629,EUROPE
Portugal,PRT,2010,29.0559196472168,53.79010391235352,EUROPE
Portugal,PRT,2011,-12.236770629882812,-13.905668258666992,EUROPE
Portugal,PRT,2012,-13.658512115478516,-18.2962589263916,EUROPE
Portugal,PRT,2013,27.25059127807617,44.45072555541992,EUROPE
Portugal,PRT,2014,5.246406555175781,6.44533634185791,EUROPE
Portugal,PRT,2015,-18.94248962402344,-18.22114562988281,EUROPE
Portugal,PRT,2016,19.96231842041016,24.90780258178711,EUROPE
Portugal,PRT,2017,-26.466819763183597,-28.115427017211918,EUROPE
Portugal,PRT,2018,18.041061401367188,27.96846580505371,EUROPE
Portugal,PRT,2019,-5.402099609375,-6.111783027648926,EUROPE
Portugal,PRT,2020,6.6592864990234375,7.496213912963867,EUROPE
Portugal,PRT,2021,2.8663406372070312,5.1910400390625,EUROPE
Qatar,QAT,2012,-2.77757644653e-05,0.0,ASIA
Qatar,QAT,2013,0.0072222352027893,2.291750907897949,ASIA
Qatar,QAT,2014,0.0074166655540466,2.323031425476074,ASIA
Qatar,QAT,2015,-0.0001111030578613,0.0,ASIA
Qatar,QAT,2016,0.0048611164093017,1.5311002731323242,ASIA
Qatar,QAT,2017,-0.000138908624649,0.0,ASIA
Qatar,QAT,2018,-0.0001111030578613,0.0,ASIA
Qatar,QAT,2019,-8.33272933959e-05,0.0,ASIA
Qatar,QAT,2020,0.0009766519069671,0.2739667892456054,ASIA
Qatar,QAT,2021,,0.0,ASIA
Romania,ROU,2010,12.954227447509766,30.52594757080078,EUROPE
Romania,ROU,2011,-11.305580139160156,-19.643461227416992,EUROPE
Romania,ROU,2012,-4.068935394287109,-8.508020401000977,EUROPE
Romania,ROU,2013,13.56487274169922,33.897220611572266,EUROPE
Romania,ROU,2014,13.513355255126951,25.327861785888672,EUROPE
Romania,ROU,2015,2.7230377197265625,4.60965633392334,EUROPE
Romania,ROU,2016,1.6477127075195312,2.927255630493164,EUROPE
Romania,ROU,2017,-7.569862365722656,-9.962672233581545,EUROPE
Romania,ROU,2018,4.640434265136719,7.873523235321045,EUROPE
Romania,ROU,2019,-4.32073974609375,-5.947792530059815,EUROPE
Romania,ROU,2020,-0.2902374267578125,-0.1244902610778808,EUROPE
Romania,ROU,2021,3.2127609252929688,5.204212665557861,EUROPE
Russia,RUS,2012,-1.769927978515625,0.2124547958374023,EUROPE
Russia,RUS,2013,45.479339599609375,10.78345775604248,EUROPE
Russia,RUS,2014,-23.1378173828125,-4.097425937652588,EUROPE
Russia,RUS,2015,-16.931121826171875,-3.0117928981781006,EUROPE
Russia,RUS,2016,42.06231689453125,9.893441200256348,EUROPE
Russia,RUS,2017,-1.058502197265625,0.3722071647644043,EUROPE
Russia,RUS,2018,12.0125732421875,3.0254125595092773,EUROPE
Russia,RUS,2019,9.19342041015625,2.184152603149414,EUROPE
Russia,RUS,2020,49.98345947265625,10.068774223327637,EUROPE
Russia,RUS,2021,8.38385009765625,1.8509387969970703,EUROPE
Saudi Arabia,SAU,2009,-1.11111439764e-05,0.0,ASIA
Saudi Arabia,SAU,2010,0.0096611101180315,571.4286499023438,ASIA
Saudi Arabia,SAU,2011,0.0035000005736947,31.8659782409668,ASIA
Saudi Arabia,SAU,2012,0.0554338879883289,375.4636840820313,ASIA
Saudi Arabia,SAU,2013,0.0454672202467918,65.67849731445312,ASIA
Saudi Arabia,SAU,2014,0.0085338950157165,8.018827438354492,ASIA
Saudi Arabia,SAU,2015,-0.0007397234439849,0.0,ASIA
Saudi Arabia,SAU,2016,-0.0007311180233955,0.0,ASIA
Saudi Arabia,SAU,2017,0.0502544417977333,41.74930953979492,ASIA
Saudi Arabia,SAU,2018,0.2488824874162674,145.23057556152344,ASIA
Saudi Arabia,SAU,2019,0.1229897141456604,29.625057220458984,ASIA
Saudi Arabia,SAU,2020,-0.0005141496658325,0.2739787101745605,ASIA
Saudi Arabia,SAU,2021,,0.0,ASIA
Singapore,SGP,2009,0.0234018564224243,1.438772678375244,ASIA
Singapore,SGP,2010,0.1958858966827392,11.645293235778809,ASIA
Singapore,SGP,2011,0.0624890327453613,3.360569477081299,ASIA
Singapore,SGP,2012,0.1064260005950927,5.544650554656982,ASIA
Singapore,SGP,2013,0.2352011203765869,11.548673629760742,ASIA
Singapore,SGP,2014,0.1533668041229248,7.004952430725098,ASIA
Singapore,SGP,2015,0.2838523387908935,12.026750564575195,ASIA
Singapore,SGP,2016,0.0713040828704834,3.3676505088806152,ASIA
Singapore,SGP,2017,0.0047826766967773,0.8582949638366699,ASIA
Singapore,SGP,2018,-0.0086674690246582,0.0002264976501464,ASIA
Singapore,SGP,2019,0.1483304500579834,6.37657642364502,ASIA
Singapore,SGP,2020,0.0211842060089111,2.6224136352539062,ASIA
Singapore,SGP,2021,,0.0,ASIA
Slovakia,SVK,2011,-2.570375442504883,-15.99239730834961,EUROPE
Slovakia,SVK,2012,1.4131736755371094,10.701775550842283,EUROPE
Slovakia,SVK,2013,2.2838191986083984,16.174007415771484,EUROPE
Slovakia,SVK,2014,0.4011440277099609,1.4402270317077637,EUROPE
Slovakia,SVK,2015,-0.220956802368164,-1.5459775924682615,EUROPE
Slovakia,SVK,2016,0.7389621734619141,4.646944999694824,EUROPE
Slovakia,SVK,2017,-0.0915508270263671,0.0150680541992187,EUROPE
Slovakia,SVK,2018,-2.034879684448242,-11.114520072937012,EUROPE
Slovakia,SVK,2019,2.205987930297852,14.433347702026367,EUROPE
Slovakia,SVK,2020,0.5001430511474609,3.2059073448181152,EUROPE
Slovakia,SVK,2021,0.4102993011474609,1.3694047927856443,EUROPE
Slovenia,SVN,2009,1.5723505020141602,13.967525482177734,EUROPE
Slovenia,SVN,2010,-0.5132761001586914,-3.2573282718658447,EUROPE
Slovenia,SVN,2011,-2.4687891006469727,-18.35017204284668,EUROPE
Slovenia,SVN,2012,1.177225112915039,11.572158813476562,EUROPE
Slovenia,SVN,2013,2.055916786193848,18.01803207397461,EUROPE
Slovenia,SVN,2014,3.991701126098633,29.41865921020508,EUROPE
Slovenia,SVN,2015,-6.176480293273926,-34.1348991394043,EUROPE
Slovenia,SVN,2016,1.827776908874512,16.165685653686523,EUROPE
Slovenia,SVN,2017,-1.6853580474853516,-12.0023193359375,EUROPE
Slovenia,SVN,2018,2.0037717819213867,17.660247802734375,EUROPE
Slovenia,SVN,2019,-0.5669174194335938,-3.688836097717285,EUROPE
Slovenia,SVN,2020,1.386648178100586,10.725652694702148,EUROPE
Slovenia,SVN,2021,-0.7524833679199219,-4.882091522216797,EUROPE
South Africa,ZAF,2001,1.6308608055114746,35.716102600097656,AFRICA
South Africa,ZAF,2002,1.150134563446045,18.645870208740234,AFRICA
South Africa,ZAF,2003,-3.827422618865967,-50.88543701171875,AFRICA
South Africa,ZAF,2004,0.2747468948364258,8.25244140625,AFRICA
South Africa,ZAF,2005,1.2188377380371094,31.40505599975586,AFRICA
South Africa,ZAF,2006,4.371829509735107,86.63334655761719,AFRICA
South Africa,ZAF,2007,-0.058511734008789,-0.1649677753448486,AFRICA
South Africa,ZAF,2008,-4.452338218688965,-47.16635894775391,AFRICA
South Africa,ZAF,2009,0.5208683013916016,11.123620986938477,AFRICA
South Africa,ZAF,2010,-1.0281720161437988,-18.076587677001957,AFRICA
South Africa,ZAF,2011,5.482555866241455,124.4580535888672,AFRICA
South Africa,ZAF,2012,-5.611838817596436,-56.469364166259766,AFRICA
South Africa,ZAF,2013,0.817692756652832,19.020795822143555,AFRICA
South Africa,ZAF,2014,6.529036998748779,130.9945831298828,AFRICA
South Africa,ZAF,2015,5.50693416595459,48.30753707885742,AFRICA
South Africa,ZAF,2016,6.683979034423828,39.66997909545898,AFRICA
South Africa,ZAF,2017,11.51084327697754,49.00435256958008,AFRICA
South Africa,ZAF,2018,2.332782745361328,7.144236564636231,AFRICA
South Africa,ZAF,2019,1.5424156188964844,4.473519325256348,AFRICA
