COUNTRY,ISO,YEAR,RENEWABLE GROWTH TWh,RENEWABLE GROWTH %,CONTINENT
South Africa,ZAF,2020,3.9373626708984375,10.447192192077637,AFRICA
South Africa,ZAF,2021,3.797531127929688,9.20356559753418,AFRICA
South Korea,KOR,1991,-3.542177200317383,-25.569135665893555,ASIA
South Korea,KOR,1992,-1.1461067199707031,-11.115360260009766,ASIA
South Korea,KOR,1993,3.3446407318115234,36.49361038208008,ASIA
South Korea,KOR,1994,-5.563447952270508,-44.47311782836914,ASIA
South Korea,KOR,1995,2.0187997817993164,28.216480255126957,ASIA
South Korea,KOR,1996,-0.5009126663208008,-6.028241157531738,ASIA
South Korea,KOR,1997,0.117624282836914,2.3189663887023926,ASIA
South Korea,KOR,1998,4.2753496170043945,49.98031997680664,ASIA
South Korea,KOR,1999,-0.2496757507324218,-1.997220516204834,ASIA
South Korea,KOR,2000,-0.4340772628784179,-3.433406352996826,ASIA
South Korea,KOR,2001,-4.992404937744141,-40.7201042175293,ASIA
South Korea,KOR,2002,2.8904056549072266,40.91535949707031,ASIA
South Korea,KOR,2003,4.792157173156738,48.70809173583984,ASIA
South Korea,KOR,2004,-1.2764434814453125,-7.460880279541016,ASIA
South Korea,KOR,2005,-1.670501708984375,-10.411876678466797,ASIA
South Korea,KOR,2006,0.1081924438476562,8.631622314453125,ASIA
South Korea,KOR,2007,1.846395492553711,21.241628646850582,ASIA
South Korea,KOR,2008,0.9305152893066406,16.744064331054688,ASIA
South Korea,KOR,2009,1.2270746231079102,16.148365020751953,ASIA
South Korea,KOR,2010,11.972753524780272,62.82283020019531,ASIA
South Korea,KOR,2011,12.053049087524414,30.783153533935547,ASIA
South Korea,KOR,2012,1.605548858642578,4.184436798095703,ASIA
South Korea,KOR,2013,7.524158477783203,24.16514205932617,ASIA
South Korea,KOR,2014,8.602890014648438,9.113693237304688,ASIA
South Korea,KOR,2015,5.671867370605469,8.449482917785645,ASIA
South Korea,KOR,2016,6.049350738525391,9.289169311523438,ASIA
South Korea,KOR,2017,14.762779235839844,18.56513023376465,ASIA
South Korea,KOR,2018,12.41962432861328,20.50770568847656,ASIA
South Korea,KOR,2019,6.875511169433594,7.719874382019043,ASIA
South Korea,KOR,2020,1.0764083862304688,3.6330580711364746,ASIA
South Korea,KOR,2021,25.47857666015625,19.74139213562012,ASIA
Spain,ESP,1990,17.824138641357422,30.2312126159668,EUROPE
Spain,ESP,1991,5.529556274414063,7.198953628540039,EUROPE
Spain,ESP,1992,-24.35781478881836,-29.59131622314453,EUROPE
Spain,ESP,1993,16.190448760986328,27.925121307373047,EUROPE
Spain,ESP,1994,11.6143798828125,15.641319274902344,EUROPE
Spain,ESP,1995,-13.502815246582031,-15.846091270446776,EUROPE
Spain,ESP,1996,49.85106658935547,69.04703521728516,EUROPE
Spain,ESP,1997,-12.522178649902344,-10.336626052856444,EUROPE
Spain,ESP,1998,-0.2589950561523437,-0.2513825893402099,EUROPE
Spain,ESP,1999,-28.208641052246094,-25.89220428466797,EUROPE
Spain,ESP,2000,25.78706359863281,33.95230865478516,EUROPE
Spain,ESP,2001,39.42359924316406,37.20531463623047,EUROPE
Spain,ESP,2002,-42.37181091308594,-27.42133140563965,EUROPE
Spain,ESP,2003,62.45964050292969,60.53196334838867,EUROPE
Spain,ESP,2004,-17.224319458007812,-9.844732284545898,EUROPE
Spain,ESP,2005,-26.00904083251953,-15.36717414855957,EUROPE
Spain,ESP,2006,27.760215759277344,20.912397384643555,EUROPE
Spain,ESP,2007,16.312850952148438,11.006665229797363,EUROPE
Spain,ESP,2008,11.242874145507812,7.75219202041626,EUROPE
Spain,ESP,2009,32.14508056640625,19.59601593017578,EUROPE
Spain,ESP,2010,75.48281860351562,46.43008804321289,EUROPE
Spain,ESP,2011,-26.695343017578125,-6.344592571258545,EUROPE
Spain,ESP,2012,5.50634765625,5.0774335861206055,EUROPE
Spain,ESP,2013,50.320709228515625,9.103166580200195,EUROPE
Spain,ESP,2014,-2.926239013671875,-0.0828921794891357,EUROPE
Spain,ESP,2015,-36.744873046875,-10.635680198669434,EUROPE
Spain,ESP,2016,20.148956298828125,8.338249206542969,EUROPE
Spain,ESP,2017,-43.70219421386719,-12.3554048538208,EUROPE
Spain,ESP,2018,46.25886535644531,20.043922424316406,EUROPE
Spain,ESP,2019,-21.931884765625,-6.362408638000488,EUROPE
Spain,ESP,2020,41.639434814453125,11.986947059631348,EUROPE
Spain,ESP,2021,28.861541748046875,8.396387100219727,EUROPE
Sri Lanka,LKA,2001,-0.3136463165283203,-2.674311399459839,ASIA
Sri Lanka,LKA,2002,-1.275522232055664,-13.347053527832031,ASIA
Sri Lanka,LKA,2003,1.7446517944335938,22.88036346435547,ASIA
Sri Lanka,LKA,2004,-1.0669736862182615,-10.49656867980957,ASIA
Sri Lanka,LKA,2005,1.358809471130371,16.576396942138672,ASIA
Sri Lanka,LKA,2006,3.306410789489746,34.13300323486328,ASIA
Sri Lanka,LKA,2007,-2.02554702758789,-14.765024185180664,ASIA
Sri Lanka,LKA,2008,0.4623270034790039,4.757475852966309,ASIA
Sri Lanka,LKA,2009,-0.7077236175537109,-5.539006233215332,ASIA
Sri Lanka,LKA,2010,4.969297409057617,46.198429107666016,ASIA
Sri Lanka,LKA,2011,-2.915116310119629,-17.80543327331543,ASIA
Sri Lanka,LKA,2012,-3.468027114868164,-26.18191909790039,ASIA
Sri Lanka,LKA,2013,10.092775344848633,106.96012878417967,ASIA
Sri Lanka,LKA,2014,-6.340873718261719,-31.92431259155273,ASIA
Sri Lanka,LKA,2015,4.035097122192383,31.084251403808597,ASIA
Sri Lanka,LKA,2016,-4.639032363891602,-26.40776634216309,ASIA
Sri Lanka,LKA,2017,-0.1866083145141601,-0.8784115314483643,ASIA
Sri Lanka,LKA,2018,6.438000679016113,52.37773513793945,ASIA
Sri Lanka,LKA,2019,-3.6584339141845694,-19.145620346069336,ASIA
Sri Lanka,LKA,2020,1.1904010772705078,8.204639434814453,ASIA
Sri Lanka,LKA,2021,6.247499465942383,38.51203918457031,ASIA
Sweden,SWE,1994,-45.72801208496094,-20.123327255249023,EUROPE
Sweden,SWE,1995,27.097686767578125,14.908313751220703,EUROPE
Sweden,SWE,1996,-49.0025634765625,-23.460792541503903,EUROPE
Sweden,SWE,1997,53.46858215332031,33.38703918457031,EUROPE
Sweden,SWE,1998,17.14923095703125,8.05046558380127,EUROPE
Sweden,SWE,1999,-9.141845703125,-3.9636552333831783,EUROPE
Sweden,SWE,2000,25.14752197265625,11.228537559509276,EUROPE
Sweden,SWE,2001,-1.06463623046875,0.2189040184020996,EUROPE
Sweden,SWE,2002,-36.94737243652344,-14.616781234741213,EUROPE
Sweden,SWE,2003,-37.151458740234375,-17.44655418395996,EUROPE
Sweden,SWE,2004,28.39125061035156,16.873538970947266,EUROPE
Sweden,SWE,2005,36.43475341796875,20.65868377685547,EUROPE
Sweden,SWE,2006,-29.61216735839844,-11.904925346374512,EUROPE
Sweden,SWE,2007,17.846542358398438,9.102058410644531,EUROPE
Sweden,SWE,2008,11.425094604492188,6.730866432189941,EUROPE
Sweden,SWE,2009,-6.6076202392578125,-2.703237533569336,EUROPE
Sweden,SWE,2010,8.885345458984375,5.912673473358154,EUROPE
Sweden,SWE,2011,6.589523315429688,4.00012731552124,EUROPE
Sweden,SWE,2012,37.54902648925781,16.188526153564453,EUROPE
Sweden,SWE,2013,-44.4244384765625,-14.828896522521973,EUROPE
Sweden,SWE,2014,9.207565307617188,6.124234199523926,EUROPE
Sweden,SWE,2015,45.78321838378906,19.537841796875,EUROPE
Sweden,SWE,2016,-33.2073974609375,-8.565628051757812,EUROPE
Sweden,SWE,2017,16.42901611328125,7.449173927307129,EUROPE
Sweden,SWE,2018,-12.634246826171877,-4.305273056030273,EUROPE
Sweden,SWE,2019,20.89389038085937,7.741129398345947,EUROPE
Sweden,SWE,2020,31.0777587890625,10.029888153076172,EUROPE
Sweden,SWE,2021,7.397003173828125,3.481578826904297,EUROPE
Switzerland,CHE,1991,6.745361328125,7.544815540313721,EUROPE
Switzerland,CHE,1992,2.003036499023437,2.0711302757263184,EUROPE
Switzerland,CHE,1993,9.122352600097656,9.293127059936523,EUROPE
Switzerland,CHE,1994,9.923820495605469,9.238457679748535,EUROPE
Switzerland,CHE,1995,-11.455604553222656,-9.781044960021973,EUROPE
Switzerland,CHE,1996,-18.86089324951172,-17.849815368652344,EUROPE
Switzerland,CHE,1997,15.810958862304688,18.193662643432617,EUROPE
Switzerland,CHE,1998,-1.5836868286132812,-1.5499591827392578,EUROPE
Switzerland,CHE,1999,19.514991760253903,19.29705047607422,EUROPE
Switzerland,CHE,2000,-9.105300903320312,-7.56906270980835,EUROPE
Switzerland,CHE,2001,12.616073608398438,12.025022506713867,EUROPE
Switzerland,CHE,2002,-18.62335968017578,-14.48521614074707,EUROPE
Switzerland,CHE,2003,-1.75634765625,-1.0545015335083008,EUROPE
Switzerland,CHE,2004,-3.4381637573242188,-2.727913856506348,EUROPE
Switzerland,CHE,2005,-7.67584228515625,-7.111155986785889,EUROPE
Switzerland,CHE,2006,-0.9173049926757812,-0.4308044910430908,EUROPE
Switzerland,CHE,2007,11.740974426269531,13.509977340698242,EUROPE
Switzerland,CHE,2008,1.7792205810546875,2.321934700012207,EUROPE
Switzerland,CHE,2009,-1.439544677734375,-0.7803797721862793,EUROPE
Switzerland,CHE,2010,0.6095504760742188,1.1723875999450684,EUROPE
Switzerland,CHE,2011,-10.083488464355469,-9.210491180419922,EUROPE
Switzerland,CHE,2012,17.34569549560547,19.113540649414062,EUROPE
Switzerland,CHE,2013,-0.2152481079101562,0.354468822479248,EUROPE
Switzerland,CHE,2014,-0.6272201538085938,-0.0188469886779785,EUROPE
Switzerland,CHE,2015,0.5154037475585938,1.0768890380859375,EUROPE
Switzerland,CHE,2016,-9.391372680664062,-8.023298263549805,EUROPE
Switzerland,CHE,2017,-0.6292800903320312,-0.1205623149871826,EUROPE
Switzerland,CHE,2018,1.3784408569335938,1.9545555114746092,EUROPE
Switzerland,CHE,2019,8.455718994140625,8.65943431854248,EUROPE
Switzerland,CHE,2020,0.6067581176757812,0.8501052856445312,EUROPE
Switzerland,CHE,2021,-2.3507080078125,-1.7583847045898438,EUROPE
Taiwan,TWN,2001,2.37384033203125,14.51658058166504,ASIA
Taiwan,TWN,2002,-5.941587448120117,-31.58309555053711,ASIA
Taiwan,TWN,2003,1.2654104232788086,9.94228172302246,ASIA
Taiwan,TWN,2004,0.6969518661499023,5.241668224334717,ASIA
Taiwan,TWN,2005,2.6027755737304688,18.27894401550293,ASIA
Taiwan,TWN,2006,0.4980449676513672,3.350222110748291,ASIA
Taiwan,TWN,2007,1.4268836975097656,8.489394187927246,ASIA
Taiwan,TWN,2008,-0.1909675598144531,-0.4222691059112549,ASIA
Taiwan,TWN,2009,-1.2947120666503906,-6.303226947784424,ASIA
Taiwan,TWN,2010,2.135652542114258,12.469649314880373,ASIA
Taiwan,TWN,2011,0.7739772796630859,4.417860507965088,ASIA
Taiwan,TWN,2012,4.524406433105469,22.800552368164062,ASIA
Taiwan,TWN,2013,0.3225955963134765,1.7542481422424316,ASIA
Taiwan,TWN,2014,-2.724838256835937,-10.536402702331545,ASIA
Taiwan,TWN,2015,1.3225116729736328,6.348025798797607,ASIA
Taiwan,TWN,2016,5.8907623291015625,25.590824127197266,ASIA
Taiwan,TWN,2017,-1.0645160675048828,-3.054004907608032,ASIA
Taiwan,TWN,2018,0.3844718933105469,1.6316413879394531,ASIA
Taiwan,TWN,2019,6.689802169799805,23.623348236083984,ASIA
Taiwan,TWN,2020,-0.2848281860351562,-0.4699826240539551,ASIA
Taiwan,TWN,2021,5.744850158691406,16.728687286376953,ASIA
Thailand,THA,2007,0.9213294982910156,0.7994651794433594,ASIA
Thailand,THA,2008,0.5843849182128906,26.240550994873047,ASIA
Thailand,THA,2009,2.4093894958496094,14.74158763885498,ASIA
Thailand,THA,2010,-0.6823501586914062,-0.9035229682922364,ASIA
Thailand,THA,2011,9.039283752441406,18.292665481567383,ASIA
Thailand,THA,2012,7.286491394042969,20.77863311767578,ASIA
Thailand,THA,2013,1.4687995910644531,11.72168254852295,ASIA
Thailand,THA,2014,7.198448181152344,14.87835693359375,ASIA
Thailand,THA,2015,0.3574905395507812,2.7010202407836914,ASIA
Thailand,THA,2016,7.155590057373047,8.201956748962402,ASIA
Thailand,THA,2017,11.621131896972656,15.8156156539917,ASIA
Thailand,THA,2018,18.75493621826172,19.28542900085449,ASIA
Thailand,THA,2019,8.8216552734375,10.04987907409668,ASIA
Thailand,THA,2020,-7.551467895507812,-4.8854827880859375,ASIA
Thailand,THA,2021,2.5092010498046875,-0.564807653427124,ASIA
Trinidad and Tobago,TTO,2001,0.0302213877439498,47.240020751953125,NORTH AMERICA
Trinidad and Tobago,TTO,2002,-0.0086377784609794,-9.009617805480955,NORTH AMERICA
Trinidad and Tobago,TTO,2003,-0.0431630499660968,-49.9425163269043,NORTH AMERICA
Trinidad and Tobago,TTO,2004,0.0370588861405849,86.50910949707031,NORTH AMERICA
Trinidad and Tobago,TTO,2005,-0.0027755498886108,-3.320753574371338,NORTH AMERICA
Trinidad and Tobago,TTO,2006,0.0137130543589591,17.86022186279297,NORTH AMERICA
Trinidad and Tobago,TTO,2007,-0.0218452811241149,-23.722373962402344,NORTH AMERICA
Trinidad and Tobago,TTO,2008,0.0038588941097259,5.708146095275879,NORTH AMERICA
Trinidad and Tobago,TTO,2009,-0.0021366700530052,-2.5724172592163086,NORTH AMERICA
Trinidad and Tobago,TTO,2010,-0.0594019442796707,-82.2320785522461,NORTH AMERICA
Trinidad and Tobago,TTO,2011,-5.55552542209e-05,0.0,NORTH AMERICA
Trinidad and Tobago,TTO,2012,-8.3333812654e-05,0.0,NORTH AMERICA
Trinidad and Tobago,TTO,2013,-5.55543228983e-05,0.0,NORTH AMERICA
Trinidad and Tobago,TTO,2014,0.0012499988079071,12.087905883789062,NORTH AMERICA
Trinidad and Tobago,TTO,2015,0.0016944454982876,14.772725105285645,NORTH AMERICA
Trinidad and Tobago,TTO,2016,-8.3333812654e-05,0.0,NORTH AMERICA
Trinidad and Tobago,TTO,2017,-8.33328813314e-05,0.0,NORTH AMERICA
Trinidad and Tobago,TTO,2018,-0.0013333335518836,-9.338170051574709,NORTH AMERICA
Trinidad and Tobago,TTO,2019,-5.55561855435e-05,0.0,NORTH AMERICA
Trinidad and Tobago,TTO,2020,0.0,0.2956271171569824,NORTH AMERICA
Trinidad and Tobago,TTO,2021,-8.33328813314e-05,-0.2732157707214355,NORTH AMERICA
Turkey,TUR,2011,5.6495361328125,4.284310340881348,ASIA
Turkey,TUR,2012,18.643585205078125,12.252199172973633,ASIA
Turkey,TUR,2013,9.932769775390623,6.1415791511535645,ASIA
Turkey,TUR,2014,-46.09165954589844,-23.976505279541016,ASIA
Turkey,TUR,2015,82.69499206542969,58.95881652832031,ASIA
Turkey,TUR,2016,18.72509765625,8.753765106201172,ASIA
Turkey,TUR,2017,-8.851486206054688,-3.1542837619781494,ASIA
Turkey,TUR,2018,27.019119262695312,12.06427764892578,ASIA
Turkey,TUR,2019,90.77432250976562,35.07929992675781,ASIA
Turkey,TUR,2020,-10.55596923828125,-2.8056740760803223,ASIA
Turkey,TUR,2021,-29.407379150390625,-8.67270278930664,ASIA
Turkmenistan,TKM,2011,0.0007638884708285,8.970880508422852,ASIA
Turkmenistan,TKM,2012,0.0013749999925494,14.53111171722412,ASIA
Turkmenistan,TKM,2013,0.0022805547341704,20.97284698486328,ASIA
Turkmenistan,TKM,2014,0.0033888891339302,25.36104965209961,ASIA
Turkmenistan,TKM,2015,0.0055555552244186,33.5246696472168,ASIA
Turkmenistan,TKM,2016,0.0045833345502614,21.006309509277344,ASIA
Turkmenistan,TKM,2017,-0.0002222247421741,-0.1881778240203857,ASIA
Turkmenistan,TKM,2018,-0.0001666639000177,0.0,ASIA
Turkmenistan,TKM,2019,-0.0001111105084419,0.0,ASIA
Turkmenistan,TKM,2020,0.0,0.2739667892456054,ASIA
Turkmenistan,TKM,2021,0.0067222211509943,25.642860412597656,ASIA
Ukraine,UKR,2012,-0.0843410491943359,0.3277540206909179,EUROPE
Ukraine,UKR,2013,10.376632690429688,34.54009246826172,EUROPE
Ukraine,UKR,2014,-13.63275146484375,-32.72995376586914,EUROPE
Ukraine,UKR,2015,-8.409006118774414,-30.14761734008789,EUROPE
Ukraine,UKR,2016,5.6513214111328125,30.33107566833496,EUROPE
Ukraine,UKR,2017,4.170207977294922,17.352426528930664,EUROPE
Ukraine,UKR,2018,5.602434158325195,19.89845085144043,EUROPE
Ukraine,UKR,2019,-3.111856460571289,-8.875083923339844,EUROPE
Ukraine,UKR,2020,13.439615249633787,42.841400146484375,EUROPE
Ukraine,UKR,2021,11.562786102294922,26.38727378845215,EUROPE
United Arab Emirates,ARE,2010,0.0333872213959693,189.95909118652344,ASIA
United Arab Emirates,ARE,2011,0.005955833941698,12.331735610961914,ASIA
United Arab Emirates,ARE,2012,0.0093769431114196,17.13374900817871,ASIA
United Arab Emirates,ARE,2013,0.1707183271646499,258.9307861328125,ASIA
United Arab Emirates,ARE,2014,0.6256036162376404,264.7876281738281,ASIA
United Arab Emirates,ARE,2015,-0.0069177746772766,-0.222104787826538,ASIA
United Arab Emirates,ARE,2016,0.0048941373825073,1.1600613594055176,ASIA
United Arab Emirates,ARE,2017,1.125594973564148,132.5968017578125,ASIA
United Arab Emirates,ARE,2018,1.4952136278152466,76.42237091064453,ASIA
United Arab Emirates,ARE,2019,6.521727561950684,188.56060791015625,ASIA
United Arab Emirates,ARE,2020,2.005990982055664,20.502233505249023,ASIA
United Arab Emirates,ARE,2021,,0.0,ASIA
United Kingdom,GBR,2000,0.9901695251464844,3.107917308807373,EUROPE
United Kingdom,GBR,2001,-1.0297775268554688,-3.7006020545959473,EUROPE
United Kingdom,GBR,2002,4.691774368286133,16.758323669433594,EUROPE
United Kingdom,GBR,2003,-0.8898162841796875,-2.38027572631836,EUROPE
United Kingdom,GBR,2004,10.235584259033203,31.61890411376953,EUROPE
United Kingdom,GBR,2005,9.085987091064451,23.96198463439941,EUROPE
United Kingdom,GBR,2006,4.507503509521484,13.658941268920898,EUROPE
United Kingdom,GBR,2007,6.2687835693359375,17.517148971557617,EUROPE
United Kingdom,GBR,2008,11.380451202392578,31.32516098022461,EUROPE
United Kingdom,GBR,2009,11.751472473144531,17.82748794555664,EUROPE
United Kingdom,GBR,2010,4.858238220214844,7.62866735458374,EUROPE
United Kingdom,GBR,2011,24.14737701416016,20.364749908447266,EUROPE
United Kingdom,GBR,2012,14.862594604492188,8.568679809570312,EUROPE
United Kingdom,GBR,2013,35.22833251953125,26.05631256103516,EUROPE
United Kingdom,GBR,2014,33.932464599609375,19.975067138671875,EUROPE
United Kingdom,GBR,2015,50.660919189453125,20.6575870513916,EUROPE
United Kingdom,GBR,2016,-1.26727294921875,-0.2296686172485351,EUROPE
United Kingdom,GBR,2017,42.30018615722656,16.769039154052734,EUROPE
United Kingdom,GBR,2018,34.09332275390625,13.842905044555664,EUROPE
United Kingdom,GBR,2019,29.887481689453125,10.967350006103516,EUROPE
United Kingdom,GBR,2020,38.84683227539063,10.110116004943848,EUROPE
United Kingdom,GBR,2021,-35.87872314453125,-9.673661231994627,EUROPE
United States,USA,1990,98.17169189453124,13.404989242553713,NORTH AMERICA
United States,USA,1991,-1.5198974609375,0.2881050109863281,NORTH AMERICA
United States,USA,1992,-90.3492431640625,-7.853305339813232,NORTH AMERICA
United States,USA,1993,93.03369140625,9.90457534790039,NORTH AMERICA
United States,USA,1994,-55.739990234375,-4.50669527053833,NORTH AMERICA
United States,USA,1995,145.6348876953125,14.116597175598145,NORTH AMERICA
United States,USA,1996,103.5941162109375,7.146668434143066,NORTH AMERICA
United States,USA,1997,33.978759765625,3.5068273544311523,NORTH AMERICA
United States,USA,1998,-98.7166748046875,-6.92216157913208,NORTH AMERICA
United States,USA,1999,-7.9068603515625,-0.454479455947876,NORTH AMERICA
United States,USA,2000,-121.018798828125,-9.016275405883787,NORTH AMERICA
United States,USA,2001,-182.50689697265625,-15.35979461669922,NORTH AMERICA
United States,USA,2002,169.41961669921875,19.834888458251957,NORTH AMERICA
United States,USA,2003,46.707275390625,7.461154460906982,NORTH AMERICA
United States,USA,2004,0.5068359375,3.114163875579834,NORTH AMERICA
United States,USA,2005,32.194580078125,5.077576637268066,NORTH AMERICA
United States,USA,2006,113.76708984375,14.669489860534668,NORTH AMERICA
United States,USA,2007,-65.666015625,0.2204537391662597,NORTH AMERICA
United States,USA,2008,137.9755859375,17.380165100097656,NORTH AMERICA
United States,USA,2009,134.64501953125,11.513113975524902,NORTH AMERICA
United States,USA,2010,59.6104736328125,7.092022895812988,NORTH AMERICA
United States,USA,2011,258.676025390625,15.339315414428713,NORTH AMERICA
United States,USA,2012,-49.529296875,-1.7910480499267578,NORTH AMERICA
United States,USA,2013,110.6968994140625,7.750511169433594,NORTH AMERICA
United States,USA,2014,52.50048828125,2.795004844665528,NORTH AMERICA
United States,USA,2015,34.90283203125,2.8946995735168457,NORTH AMERICA
United States,USA,2016,208.20556640625,10.745250701904297,NORTH AMERICA
United States,USA,2017,213.711669921875,8.089876174926758,NORTH AMERICA
United States,USA,2018,54.342529296875,1.882338523864746,NORTH AMERICA
United States,USA,2019,75.98046875,3.425276279449463,NORTH AMERICA
United States,USA,2020,114.995361328125,2.008318901062012,NORTH AMERICA
United States,USA,2021,161.7431640625,7.049822807312012,NORTH AMERICA
Uzbekistan,UZB,2017,2.743192672729492,15.60772705078125,ASIA
Uzbekistan,UZB,2018,-5.498888969421387,-25.601768493652344,ASIA
Uzbekistan,UZB,2019,1.4720277786254885,9.828435897827148,ASIA
Uzbekistan,UZB,2020,-3.945366859436035,-22.798484802246094,ASIA
Uzbekistan,UZB,2021,1.346543312072754,10.646856307983398,ASIA
Venezuela,VEN,2011,16.621246337890625,8.472824096679688,SOUTH AMERICA
Venezuela,VEN,2012,-5.2754669189453125,-1.7039060592651367,SOUTH AMERICA
Venezuela,VEN,2013,-1.762115478515625,-0.1849114894866943,SOUTH AMERICA
Venezuela,VEN,2014,-4.3528900146484375,-1.3669192790985107,SOUTH AMERICA
Venezuela,VEN,2015,-16.441024780273438,-6.987672805786133,SOUTH AMERICA
Venezuela,VEN,2016,-33.300506591796875,-16.023517608642578,SOUTH AMERICA
Venezuela,VEN,2017,18.429489135742188,11.603605270385742,SOUTH AMERICA
Venezuela,VEN,2018,-32.535980224609375,-16.942035675048828,SOUTH AMERICA
Venezuela,VEN,2019,-22.948883056640625,-14.5826997756958,SOUTH AMERICA
Venezuela,VEN,2020,29.98042297363281,23.320388793945312,SOUTH AMERICA
Venezuela,VEN,2021,-0.7382659912109375,-0.0923991203308105,SOUTH AMERICA
Vietnam,VNM,2011,34.144371032714844,43.84934997558594,ASIA
Vietnam,VNM,2012,32.84868621826172,29.701828002929688,ASIA
Vietnam,VNM,2013,11.502212524414062,8.507037162780762,ASIA
Vietnam,VNM,2014,10.8321533203125,7.501006126403809,ASIA
Vietnam,VNM,2015,-14.127212524414062,-7.825565338134766,ASIA
Vietnam,VNM,2016,17.87005615234375,12.219703674316406,ASIA
Vietnam,VNM,2017,61.77635192871094,36.610328674316406,ASIA
Vietnam,VNM,2018,-8.819168090820312,-3.2104194164276123,ASIA
Vietnam,VNM,2019,-33.95146179199219,-14.746642112731934,ASIA
Vietnam,VNM,2020,32.914306640625,17.62065887451172,ASIA
Vietnam,VNM,2021,48.3330078125,21.97693634033203,ASIA
